CASEID	V1	V3	RESPONDENT_ID	ARCHIVE_WT	V13	V16	V17	V3208	V3209	V3210	V3211	V3212	V3213	V3214	V3217	V3218	V3219	V3220	V3221	V3222	V3223	V3224	V3225	V3226	V3227	V3228	V3229	V3230	V3231	V3232	V3233	V3234	V3235	V3236	V3237	V3238	V3239	V3240	V3241	V3242	V3243	V3244	V3245	V3246	V3247	V3248	V3249	V3250	V3251	V3252	V3253	V3254	V3255	V3256	V3257	V3258	V3259	V3260	V3261	V3262	V3263	V3264	V3265	V3266	V3267	V3268	V3273	V3274	V3275	V3276	V3277	V3278	V3279	V3280	V3281	V3501	V3502	V3284	V3285	V3286	V3287	V3288	V3289	V3290	V3291	V3604	V3605	V3292	V3293	V3294	V3295	V3503	V3297	V3298	V3299	V3300	V3301	V3460	V3461	V3462	V3463	V3470	V3471	V3472	V3473	V3606	V3607	V3608	V3609	V3610	V3101	V3102	V3103	V3104	V3105	V3106	V3107	V3108	V3115	V3116	V3117	V3118	V3119	V3120	V3121	V3122	V3123	V3127	V3128	V3129	V3039	V3040	V3041	V3042	V3043	V3044	V3124	V3125	V3126	V3133	V3134	V3135	V3136	V3137	V3138	V3139	V3140	V3141	V3142	V3143	V3144	V3145	V3146	V3147	V3487	V3488	V3489	RESPONDENT_AGE	V3150	V3151	V3152	V3153	V49	V3155	V3156	V3157	V3630	V3163	V3164	V3165	V3166	V3167	V3169	V3170	V3171	V3172	V3173	V3174	V3175	V3176	V3177	V3178	V3179	V3180	V3181	V3182	V3183	V3184	V3185	V3186	V3187	V3188	V3189	V3190	V3191	V3192	V3193	V3194	V3195	V3196	V3197	V3198	V3199	V3200	V3201	V3202	V3203	V3204	V3484	V3485	V3616	V3617	V3486	V3497	V3498	V3499	V3520	V3515	V3516	V3517	V3521	V3522	V3525	V3526	V3309	V3310	V3311	V3312	V3313	V3443	V3504	V3316	V3317	V3318	V3319	V3320	V3321	V3322	V3323	V3324	V3325	V3326	V3327	V3328	V3329	V3330	V3331	V3332	V3333	V3334	V3335	V3336	V3529	V3530	V3531	V3532	V3533	V3534	V3535	V3536	V3537	V3538	V3539	V3540	V3541	V3542	V3543	V3544	V3545	V3546	V3547	V3548	V3549	V3550	V3551	V3552	V3553	V3554	V3555	V3556	V3557	V3558	V3559	V3560	V3561	V3562	V3563	V3564	V3565	V3566	V3567	V3568	V3569	V3570	V3571	V3572	V3573	V3574	V3575	V3576	V3577	V3578	V3579	V3580	V3581	V3582	V3583	V3584	V3585	V3586	V3587	V3588	V3589	V3590	V3591	V3592	V3593	V3594	V3595	V3596	V3597	V3598	V3599	V3600	V3601	V3602	V3603	V3477	V3478	V3479	V3480	V3481	V3482	V3445	V3446	V3447	V3448	V3449	V3450	V3451	V3452	V3618	V3619	V3620	V3621	V3622	V3623	V3624	V3625	V3626	V3627	V3628	V3629	V3407	V3408	V3409	V3410	V3411	V3412	V3413	V3434	V3435	V3436	V3437	V3441	V3442	V3418	V3419	V3420	V3421	V3422	V3423	V3505	V3426	V3427	V3428	V3429	V3430	V3457	V3458	V3459	V3483	V3611	V3612	V3613	V3614	V3615
1	2018	3	30001	1.6067977903076	3	0	1	1	5	5	5	5	5	1	4	4	4	2	2	5	5	2	2	4	2	4	4	4	1	4	3	4	3	3	4	4	1	4	3	3	2	2	3	4	4	4	3	5	1	1	8	8	1	2	1	1	2	2	3	2	2	2	3	5	4	3	3	3	3	3	3	3	3	3	3	2	3	2	2	3	3	3	3	3	3	3	3	1	1	1	3	2	1	2	1	1	4	4	3	4	4	2	3	4	4	5	5	5	5	5	1	1	1	1	1	1	-9	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	4	4	1	1	1	1	0	6	7	4	5	3	3	2	1	1	3	4	2	1	2	1	2	3	1	3	3	3	0	0	0	0	1	0	1	1	2	1	1	2	0	-9	-9	-9	0	-9	-9	-9	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	8	8	8	8	8	8	-9	8	8	8	4	1	1	1	1	1	1	1	1	1	1	0	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	3	1	3	5	3	4	5	3	4	4	1	1	2	4	1	1	4	1	1	1	3	5	1	1	1	1	1	1	2	1	1	3	2	2	1	8	8	8	8	8	8	-9	8	8	8	8	8	8	8	8	8	3	3	3	3	3
2	2018	3	30002	1.6330664026527	3	0	1	2	4	5	4	4	5	2	5	3	5	5	2	5	2	4	5	4	2	4	3	4	3	3	2	4	3	3	3	3	2	4	3	3	3	5	2	-9	4	5	3	4	2	2	1	4	5	3	4	2	1	3	3	3	5	3	3	3	4	3	3	2	3	3	3	3	3	3	3	3	3	3	3	3	3	1	2	3	2	3	3	2	1	1	1	1	1	1	1	1	4	4	3	3	4	1	3	4	2	3	4	4	5	5	1	1	2	5	4	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	4	4	1	0	1	0	1	3	5	4	5	4	1	1	1	1	7	7	1	1	7	1	9	3	1	2	3	4	1	0	0	1	1	0	1	1	4	3	1	4	1	0	0	0	0	-9	-9	-9	1	1	2	2	1	1	1	1	1	1	1	1	1	1	1	1	0	8	8	8	8	8	-9	8	8	8	4	1	1	1	1	0	1	1	1	0	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	1	1	4	2	3	3	2	3	5	2	3	5	1	1	1	4	4	2	3	1	1	2	5	6	1	1	1	1	1	1	1	1	2	2	1	1	2	8	1	8	8	8	8	8	8	8	8	8	8	8	8	8	8	3	3	3	3	2
3	2018	3	30003	1.3962829846998	3	0	1	2	4	5	5	5	5	1	5	4	5	1	3	5	2	4	4	5	1	4	3	4	2	4	2	4	2	2	4	2	2	4	1	2	2	2	3	-9	3	4	3	4	3	1	1	1	4	3	5	2	2	4	1	2	8	4	4	5	3	4	3	2	3	3	3	3	3	3	3	2	3	2	3	3	3	1	2	3	2	3	3	2	1	1	1	1	1	1	1	1	3	4	2	3	4	1	2	4	3	3	4	3	4	4	1	1	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	4	4	0	1	1	0	0	5	5	4	5	3	4	4	1	1	6	6	1	2	2	1	9	1	1	1	4	4	0	0	0	1	1	0	2	4	4	4	1	5	0	-9	-9	-9	0	-9	-9	-9	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	8	8	8	8	8	-9	8	8	8	4	1	0	0	1	0	0	1	0	0	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	2	1	4	3	3	4	4	3	4	2	1	4	2	1	1	3	3	2	3	1	1	2	3	5	1	1	1	1	1	1	1	1	2	3	4	3	1	8	7	8	8	8	8	8	8	8	8	8	8	8	8	8	8	3	3	3	3	2
4	2018	3	30004	1.4686902030903	3	0	1	2	3	5	1	1	5	1	5	1	5	1	1	3	1	1	5	5	1	3	2	3	3	2	4	3	3	4	3	3	4	3	3	2	1	1	1	2	1	3	3	3	3	3	8	3	1	1	1	1	4	1	1	1	1	1	1	1	2	3	2	2	2	2	3	3	3	3	3	3	3	1	1	3	3	1	1	1	1	2	2	3	1	1	-9	1	3	2	1	1	4	4	2	3	3	2	2	3	3	2	2	4	4	4	3	2	2	7	7	5	3	4	3	3	1	1	1	1	1	1	1	7	7	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	2	4	1	0	1	1	0	5	6	4	2	2	4	4	1	1	5	4	2	1	2	1	7	1	1	1	4	2	0	0	0	1	1	0	2	6	5	4	5	5	1	0	0	0	2	0	0	0	3	3	1	1	1	1	1	1	7	1	1	1	1	1	1	1	1	1	0	8	-9	8	-9	8	8	8	2	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	4	1	2	5	5	4	4	1	4	3	3	4	1	1	1	1	2	4	3	3	3	3	3	3	3	2	2	2	1	2	1	2	2	2	4	4	2	4	4	1	7	8	8	-9	8	8	8	8	8	8	4	3	1	8	3	3	3	3	3
5	2018	3	30005	1.3978841169753	3	0	1	2	3	4	5	1	4	3	4	4	5	4	3	3	1	4	4	4	1	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	3	2	2	1	3	5	3	2	3	3	3	6	8	8	3	2	4	2	4	4	4	4	4	4	3	3	3	2	2	3	2	3	2	2	3	2	3	2	3	2	3	1	2	3	2	2	3	1	1	1	1	1	1	1	1	1	1	4	3	3	4	2	3	4	4	3	4	4	4	4	1	1	1	1	1	1	-9	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	3	4	3	1	1	1	0	6	5	1	2	2	4	4	1	1	6	5	3	1	3	1	9	2	2	2	4	3	0	1	0	1	1	0	2	8	-9	4	3	6	0	-9	-9	-9	1	0	0	0	2	2	3	2	1	1	1	1	1	1	1	1	1	1	1	1	8	8	8	8	8	8	-9	8	8	8	4	1	1	1	1	1	1	1	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	1	1	2	2	3	4	5	5	5	4	5	3	1	1	1	2	3	2	2	3	1	2	1	2	1	1	1	1	1	1	1	2	1	2	3	1	1	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	3	3	3	3	3
6	2018	3	30006	1.489105073969	3	0	1	2	4	5	5	5	5	1	4	3	4	2	2	4	1	3	4	4	1	3	3	3	2	3	3	3	2	3	3	2	3	3	2	2	1	1	2	-9	3	4	3	3	3	4	2	4	4	4	5	3	4	4	4	4	4	4	4	4	3	3	2	1	2	2	3	3	3	3	3	3	3	3	3	3	3	1	2	3	2	2	3	4	1	1	1	1	1	1	1	1	4	3	1	2	3	1	3	4	2	2	4	5	5	5	2	1	2	6	3	1	2	1	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	3	4	1	1	0	0	0	6	5	3	2	8	3	3	1	1	6	6	2	3	1	1	8	2	1	2	4	4	0	0	0	1	1	0	1	1	10	4	5	5	0	-9	-9	-9	1	0	0	0	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	0	8	8	8	8	8	-9	8	8	8	3	0	0	1	0	0	0	0	1	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	2	1	1	5	2	5	2	4	4	5	4	5	3	1	1	1	2	4	5	6	1	2	2	3	4	1	2	1	1	1	1	1	3	4	4	4	4	4	8	4	5	8	8	8	8	8	8	8	8	8	4	8	5	8	3	3	3	3	3
7	2018	3	30007	1.5333881677459	3	0	1	3	3	5	4	4	5	3	1	1	4	1	1	4	2	4	4	4	2	3	3	3	3	3	4	3	2	4	3	2	4	2	1	1	1	1	1	2	2	3	3	4	2	3	8	5	2	1	3	1	4	1	5	4	4	3	3	5	2	2	3	1	1	1	2	3	3	3	3	2	3	2	3	2	3	1	1	1	1	1	1	4	2	1	2	1	2	2	1	2	4	4	1	1	1	1	2	3	3	1	1	4	4	5	2	1	2	6	5	2	4	2	7	6	3	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	3	4	1	0	1	0	0	5	5	4	1	1	4	3	1	1	6	7	1	6	1	4	8	1	2	1	4	4	0	0	0	1	1	0	1	1	5	4	4	4	0	-9	-9	-9	1	0	0	0	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	0	8	8	8	-9	8	8	8	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	1	1	4	2	2	2	3	2	4	2	4	2	2	2	1	3	2	1	3	1	1	1	4	5	1	1	3	1	2	1	1	2	2	3	4	3	3	8	5	5	8	8	-9	8	8	8	8	8	8	5	4	5	8	3	3	3	3	3
8	2018	3	30008	1.4939123462252	3	0	1	2	4	5	5	5	5	1	5	3	5	2	5	1	1	5	5	4	1	3	3	3	3	3	3	3	3	3	3	3	3	3	3	1	2	2	2	2	3	5	3	4	2	8	2	5	3	1	4	3	4	3	3	3	3	3	4	5	3	3	2	1	1	2	3	3	3	3	3	3	3	3	3	3	3	1	1	2	1	1	1	4	1	1	4	1	1	1	1	1	4	4	1	2	3	1	2	4	2	2	3	5	5	5	3	1	2	5	3	1	3	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	4	4	2	1	1	0	0	6	6	2	5	3	2	3	1	1	6	6	2	1	2	1	9	-9	1	-9	4	4	0	0	0	0	1	0	1	1	10	4	1	4	0	-9	-9	-9	0	-9	-9	-9	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	8	8	8	8	8	-9	8	8	8	3	0	0	1	1	0	0	1	1	0	0	0	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	3	1	1	5	3	4	4	3	5	5	4	5	3	1	1	1	2	2	2	2	2	2	2	2	3	1	1	1	1	1	1	1	4	4	4	2	3	2	8	5	6	8	8	8	8	8	8	8	8	8	5	8	5	8	3	2	2	3	2
9	2018	3	30009	1.565041846158	3	0	1	1	4	5	5	5	5	1	5	4	5	1	5	5	2	4	4	5	2	4	4	4	3	4	3	4	3	3	4	3	2	4	2	2	2	2	2	1	4	4	3	3	3	5	2	4	4	4	4	3	5	2	2	3	4	3	4	4	3	3	2	1	1	2	2	3	3	3	3	2	3	2	3	3	3	1	1	2	1	2	3	2	1	1	1	1	1	1	1	1	4	4	2	2	3	2	2	4	3	3	4	5	5	5	1	1	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	4	4	2	1	1	1	0	6	5	1	3	4	3	3	1	1	6	6	3	2	1	1	9	1	1	1	4	3	0	0	0	1	1	0	1	1	7	4	2	3	0	-9	-9	-9	0	-9	-9	-9	1	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	0	8	8	8	8	8	-9	8	8	8	3	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	2	1	4	2	3	2	4	1	4	2	2	1	1	1	3	2	4	2	1	2	4	4	1	1	1	1	1	4	4	1	2	4	3	1	1	8	6	8	8	8	8	8	8	8	8	8	8	8	8	8	8	3	2	3	3	3
10	2018	3	30010	1.4722959161584	3	0	1	2	3	1	5	5	4	3	3	4	5	1	5	5	5	1	5	5	1	4	3	3	4	4	4	4	4	4	4	4	4	4	4	2	2	2	4	-9	1	5	3	4	2	8	8	4	8	8	3	4	5	3	4	8	5	8	5	5	3	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	1	1	1	1	1	1	1	1	1	1	4	4	3	4	3	3	4	4	4	4	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	1	1	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	0	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
